1:"$Sreact.fragment"
2:I[73443,["/valentain-marriage-mediya-/_next/static/chunks/11da1gll6.tml.js","/valentain-marriage-mediya-/_next/static/chunks/0m94~e4vi90ff.js","/valentain-marriage-mediya-/_next/static/chunks/0d3shmwh5_nmn.js","/valentain-marriage-mediya-/_next/static/chunks/034bwfb.7uslk.js","/valentain-marriage-mediya-/_next/static/chunks/0gt7z8j4ybo77.js","/valentain-marriage-mediya-/_next/static/chunks/14nziluk6cme1.js"],"Accordion"]
3:I[73443,["/valentain-marriage-mediya-/_next/static/chunks/11da1gll6.tml.js","/valentain-marriage-mediya-/_next/static/chunks/0m94~e4vi90ff.js","/valentain-marriage-mediya-/_next/static/chunks/0d3shmwh5_nmn.js","/valentain-marriage-mediya-/_next/static/chunks/034bwfb.7uslk.js","/valentain-marriage-mediya-/_next/static/chunks/0gt7z8j4ybo77.js","/valentain-marriage-mediya-/_next/static/chunks/14nziluk6cme1.js"],"AccordionItem"]
4:I[73443,["/valentain-marriage-mediya-/_next/static/chunks/11da1gll6.tml.js","/valentain-marriage-mediya-/_next/static/chunks/0m94~e4vi90ff.js","/valentain-marriage-mediya-/_next/static/chunks/0d3shmwh5_nmn.js","/valentain-marriage-mediya-/_next/static/chunks/034bwfb.7uslk.js","/valentain-marriage-mediya-/_next/static/chunks/0gt7z8j4ybo77.js","/valentain-marriage-mediya-/_next/static/chunks/14nziluk6cme1.js"],"AccordionTrigger"]
5:I[73443,["/valentain-marriage-mediya-/_next/static/chunks/11da1gll6.tml.js","/valentain-marriage-mediya-/_next/static/chunks/0m94~e4vi90ff.js","/valentain-marriage-mediya-/_next/static/chunks/0d3shmwh5_nmn.js","/valentain-marriage-mediya-/_next/static/chunks/034bwfb.7uslk.js","/valentain-marriage-mediya-/_next/static/chunks/0gt7z8j4ybo77.js","/valentain-marriage-mediya-/_next/static/chunks/14nziluk6cme1.js"],"AccordionContent"]
26:I[97367,["/valentain-marriage-mediya-/_next/static/chunks/11da1gll6.tml.js","/valentain-marriage-mediya-/_next/static/chunks/0m94~e4vi90ff.js","/valentain-marriage-mediya-/_next/static/chunks/0d3shmwh5_nmn.js","/valentain-marriage-mediya-/_next/static/chunks/034bwfb.7uslk.js","/valentain-marriage-mediya-/_next/static/chunks/0gt7z8j4ybo77.js"],"OutletBoundary"]
27:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","div",null,{"children":[["$","h1",null,{"className":"flex justify-center items-center py-8 lg:py-10 text-2xl lg:text-4xl","children":["Your Question Our Answer",["$","span",null,{"className":"text-2xl md:text-3xl text-lightSky","children":"."}]]}],["$","div",null,{"className":"py-10 bg-black/10","children":["$","div",null,{"className":"max-w-6xl mx-auto px-4 text-black","children":["$","$L2",null,{"type":"single","collapsible":true,"className":"flex flex-col px-4 md:px-6 lg:px-0   gap-6 overflow-hidden","children":[["$","$L3",null,{"value":"item-1","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"How do you ensure to find the best match?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"3-5 marriages are helding on a month by us. They can find the best match through us. We are checking all the informations to verification. So we are giving the quality and best service to our client in this regard."}]]}]}],["$","$L3",null,{"value":"item-2","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"What is a marriage mediya service?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"A service that helps individuals and families find suitable marriage partners through verified profiles."}]]}]}],["$","$L3",null,{"value":"item-3","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"How does a matrimony service work?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"It collects profiles, verifies information, matches preferences, and connects compatible partners."}]]}]}],["$","$L3",null,{"value":"item-4","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"What is Valentain marriage mediya?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Valentain Marriage Mediya is a trusted Bangladeshi marriage media with 16+ years of experience and verified profiles from Bangladesh & abroad."}]]}]}],["$","$L3",null,{"value":"item-5","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Is Valentain Marage Mediya a legal and registered service?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Yes, Valentain Marriage mediya is a well-established, reputable, and legally recognized matchmaking platform."}]]}]}],["$","$L3",null,{"value":"item-6","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Who can use Valentain Marriage Mediya?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Unmarried, divorced, widowed individuals, and guardians looking for suitable partners."}]]}]}],["$","$L3",null,{"value":"item-7","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Do you verify the profiles?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Yes, Valentain Marriage Mediya BD manually verifies key details before matching."}]]}]}],"$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23"]}]}]}]]}],["$L24"],"$L25"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"ANu7ibI_DVc-uim7SLAtz"}
6:["$","$L3",null,{"value":"item-8","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"How do i register with Valentain Marriage Mediya?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Visit www.valentainmarriagemediya.com or WhatsApp at 01314824145 or 01756765291."}]]}]}]
17:["$","$L3",null,{"value":"item-25","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Are profiles screened for authenticity?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Yes, Marriage Match BD works hard to prevent fake or misleading profiles."}]]}]}]
18:["$","$L3",null,{"value":"item-26","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"How do i know a match is genuine?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Verified profiles include education, job, family background, and identity-checks."}]]}]}]
19:["$","$L3",null,{"value":"item-27","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Can i update my profile later?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Yes, updates are allowed anytime."}]]}]}]
1a:["$","$L3",null,{"value":"item-28","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"How many photos should i submit?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"At least 2-5 clear, recent photos."}]]}]}]
1b:["$","$L3",null,{"value":"item-29","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"What if live abroad?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Marriage Match BD supports both local and international clients."}]]}]}]
1c:["$","$L3",null,{"value":"item-30","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Do you provide VIP matchmaking?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Yes, for high-profile or exclusive clients."}]]}]}]
1d:["$","$L3",null,{"value":"item-31","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"How do you match profiles?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Based on shared values, lifestyle, education, and personal preferences."}]]}]}]
1e:["$","$L3",null,{"value":"item-32","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Do you arrange meetings between families?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Yes, if both sides agree."}]]}]}]
1f:["$","$L3",null,{"value":"item-33","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Why choose Valentain Marriage Mediya?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Because of verified profiles, privacy, professionalism, and 16+ years of successful matchmaking."}]]}]}]
20:["$","$L3",null,{"value":"item-34","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"How many successful matches do you have?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Thousands of successful marriages through Valentain Marriage Mmediya."}]]}]}]
21:["$","$L3",null,{"value":"item-35","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Is Valentain Marriage Mediya for elite families?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Yes, premium service is available for elite & educated families."}]]}]}]
22:["$","$L3",null,{"value":"item-36","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Can i meet the Valentain Marriage Mediya team?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"Yes, appointments can be scheduled."}]]}]}]
23:["$","$L3",null,{"value":"item-37","className":"bg-white dark:bg-white/90 text-black","children":["$","div",null,{"className":"px-3","children":[["$","$L4",null,{"className":"text-sm mb-3 md:mb-0 tracking-tighter lg:text-lg lg:px-2","children":"Are marriage media services safe?"}],["$","$L5",null,{"className":"text-sm text-black/70 px-2 lg:p-4 lg-mt-3   tracking-tighter","children":"With Valentain Marriage Mediya BD, safety and privacy are prioritized."}]]}]}]
24:["$","script","script-0",{"src":"/valentain-marriage-mediya-/_next/static/chunks/14nziluk6cme1.js","async":true}]
25:["$","$L26",null,{"children":["$","$27",null,{"name":"Next.MetadataOutlet","children":"$@28"}]}]
28:null
